province,year,region,green_invention,green_utility,green_patent,ln_green_patent,ln_green_invention,ln_green_utility,real_gdpc,ln_real_gdpc,ln_real_gdpc_sq,industry_ratio,SO2_intensity
北京,2005,东部,60,77,137,4.9273,4.1109,4.3567,3.7591,1.3242,1.7535,0.4544,0.5403
北京,2006,东部,68,99,167,5.124,4.2341,4.6052,4.0961,1.41,1.9882,0.4754,0.5489
北京,2007,东部,68,109,177,5.1818,4.2341,4.7005,4.4146,1.4849,2.205,0.4661,0.4904
北京,2008,东部,78,112,190,5.2523,4.3694,4.7274,4.6945,1.5464,2.3913,0.4276,0.4641
北京,2009,东部,81,135,216,5.3799,4.4067,4.9127,5.2794,1.6638,2.7683,0.4388,0.4804
北京,2010,东部,92,128,220,5.3982,4.5326,4.8598,5.7724,1.7531,3.0733,0.4145,0.4854
北京,2011,东部,88,138,226,5.425,4.4886,4.9345,5.9479,1.783,3.1793,0.4589,0.4476
北京,2012,东部,86,144,230,5.4424,4.4659,4.9767,6.5655,1.8818,3.5413,0.4542,0.3642
北京,2013,东部,114,151,265,5.5835,4.7449,5.0239,7.1471,1.9667,3.8679,0.4077,0.4078
北京,2014,东部,118,150,268,5.5947,4.7791,5.0173,7.7106,2.0426,4.1722,0.458,0.3869
北京,2015,东部,112,170,282,5.6454,4.7274,5.1417,8.6079,2.1527,4.634,0.398,0.3583
天津,2005,东部,61,89,150,5.0173,4.1271,4.4998,3.7436,1.3201,1.7425,0.4928,0.4846
天津,2006,东部,74,88,162,5.0938,4.3175,4.4886,4.1341,1.4193,2.0143,0.512,0.4681
天津,2007,东部,62,95,157,5.0626,4.1431,4.5643,4.3746,1.4758,2.178,0.4486,0.4621
天津,2008,东部,75,118,193,5.2679,4.3307,4.7791,4.8655,1.5822,2.5033,0.4117,0.457
天津,2009,东部,76,107,183,5.2149,4.3438,4.6821,5.2635,1.6608,2.7582,0.4507,0.4013
天津,2010,东部,83,135,218,5.3891,4.4308,4.9127,5.6539,1.7323,3.001,0.4448,0.3996
天津,2011,东部,85,137,222,5.4072,4.4543,4.9273,6.0971,1.8078,3.2682,0.4693,0.3857
天津,2012,东部,107,149,256,5.5491,4.6821,5.0106,6.6621,1.8964,3.5964,0.4211,0.3161
天津,2013,东部,99,166,265,5.5835,4.6052,5.118,7.2706,1.9838,3.9356,0.4242,0.3716
天津,2014,东部,100,153,253,5.5373,4.6151,5.037,7.7578,2.0487,4.1971,0.3518,0.3589
天津,2015,东部,123,164,287,5.663,4.8203,5.1059,8.4457,2.1337,4.5525,0.4193,0.3383
河北,2005,东部,60,88,148,5.0039,4.1109,4.4886,3.9827,1.382,1.9098,0.4467,0.4293
河北,2006,东部,65,99,164,5.1059,4.1897,4.6052,4.1645,1.4266,2.0352,0.4684,0.4583
河北,2007,东部,73,112,185,5.2257,4.3041,4.7274,4.473,1.4981,2.2442,0.4982,0.391
河北,2008,东部,82,116,198,5.2933,4.4188,4.7622,4.8833,1.5858,2.5148,0.4166,0.3326
河北,2009,东部,74,131,205,5.3279,4.3175,4.8828,5.1832,1.6454,2.7074,0.4285,0.3673
河北,2010,东部,73,150,223,5.4116,4.3041,5.0173,5.8448,1.7656,3.1172,0.4482,0.3367
河北,2011,东部,95,139,234,5.4596,4.5643,4.9416,6.1684,1.8194,3.3104,0.4423,0.3454
河北,2012,东部,99,141,240,5.4848,4.6052,4.9558,6.5617,1.8813,3.5391,0.4723,0.3191
河北,2013,东部,104,146,250,5.5255,4.654,4.9904,7.1231,1.9633,3.8547,0.4295,0.2851
河北,2014,东部,112,161,273,5.6131,4.7274,5.0876,7.7744,2.0508,4.2059,0.4223,0.265
河北,2015,东部,121,167,288,5.6664,4.804,5.124,8.7554,2.1697,4.7075,0.4582,0.2268
山西,2005,中部,17,56,73,4.3041,2.8904,4.0431,2.1229,0.7528,0.5667,0.4268,0.5525
山西,2006,中部,35,40,75,4.3307,3.5835,3.7136,2.3621,0.8595,0.7388,0.4772,0.5421
山西,2007,中部,33,19,52,3.9703,3.5264,2.9957,2.5688,0.9435,0.8901,0.4553,0.5529
山西,2008,中部,23,51,74,4.3175,3.1781,3.9512,2.7442,1.0095,1.019,0.4586,0.4408
山西,2009,中部,25,49,74,4.3175,3.2581,3.912,2.9451,1.0801,1.1667,0.5311,0.4768
山西,2010,中部,38,48,86,4.4659,3.6636,3.8918,3.1698,1.1537,1.3309,0.4468,0.4522
山西,2011,中部,34,53,87,4.4773,3.5553,3.989,3.5267,1.2604,1.5885,0.445,0.4074
山西,2012,中部,32,58,90,4.5109,3.4965,4.0775,3.735,1.3177,1.7364,0.4303,0.4176
山西,2013,中部,40,69,109,4.7005,3.7136,4.2485,4.2138,1.4384,2.0689,0.4858,0.3346
山西,2014,中部,45,64,109,4.7005,3.8286,4.1744,4.4371,1.49,2.2201,0.4795,0.3848
山西,2015,中部,46,72,118,4.7791,3.8501,4.2905,4.8223,1.5733,2.4751,0.401,0.3369
内蒙古,2005,西部,15,10,25,3.2581,2.7726,2.3979,1.2998,0.2622,0.0688,0.4702,0.7381
内蒙古,2006,西部,0,15,15,2.7726,0.0,2.7726,1.381,0.3228,0.1042,0.409,0.728
内蒙古,2007,西部,11,19,30,3.434,2.4849,2.9957,1.4972,0.4036,0.1629,0.4627,0.6193
内蒙古,2008,西部,11,24,35,3.5835,2.4849,3.2189,1.64,0.4947,0.2447,0.4252,0.601
内蒙古,2009,西部,12,12,24,3.2189,2.5649,2.5649,1.7809,0.5771,0.3331,0.4876,0.6165
内蒙古,2010,西部,11,25,36,3.6109,2.4849,3.2581,1.9417,0.6636,0.4403,0.3805,0.5485
内蒙古,2011,西部,11,25,36,3.6109,2.4849,3.2581,2.0377,0.7118,0.5067,0.4152,0.5495
内蒙古,2012,西部,16,26,42,3.7612,2.8332,3.2958,2.2774,0.823,0.6774,0.3596,0.5506
内蒙古,2013,西部,18,20,38,3.6636,2.9444,3.0445,2.4232,0.8851,0.7834,0.3244,0.5047
内蒙古,2014,西部,16,33,49,3.912,2.8332,3.5264,2.494,0.9139,0.8352,0.3021,0.5086
内蒙古,2015,西部,23,33,56,4.0431,3.1781,3.5264,2.8053,1.0315,1.064,0.3793,0.5246
辽宁,2005,东部,57,85,142,4.9628,4.0604,4.4543,3.7467,1.3209,1.7447,0.4255,0.518
