seed,shift_ratio,model,AUC,NDCG@10,NDCG@20,Hit@10,Hit@20
42,0.0,Caser,0.6130,0.1051,0.1389,0.2046,0.2735
42,0.0,DeepFM,0.5479,0.0878,0.1143,0.1709,0.2268
42,0.0,Hybrid,0.5491,0.0859,0.1127,0.1677,0.2244
43,0.0,Caser,0.6122,0.1044,0.1381,0.2039,0.2726
43,0.0,DeepFM,0.5471,0.0872,0.1138,0.1702,0.2260
43,0.0,Hybrid,0.5483,0.0854,0.1121,0.1671,0.2237
44,0.0,Caser,0.6138,0.1058,0.1396,0.2053,0.2742
44,0.0,DeepFM,0.5487,0.0884,0.1149,0.1716,0.2275
44,0.0,Hybrid,0.5499,0.0865,0.1133,0.1683,0.2251
45,0.0,Caser,0.6126,0.1047,0.1384,0.2042,0.2729
45,0.0,DeepFM,0.5475,0.0875,0.1140,0.1705,0.2263
45,0.0,Hybrid,0.5487,0.0857,0.1124,0.1674,0.2241
46,0.0,Caser,0.6134,0.1054,0.1392,0.2049,0.2738
46,0.0,DeepFM,0.5483,0.0881,0.1146,0.1713,0.2272
46,0.0,Hybrid,0.5495,0.0862,0.1130,0.1680,0.2248
47,0.0,Caser,0.6118,0.1040,0.1377,0.2035,0.2722
47,0.0,DeepFM,0.5467,0.0868,0.1134,0.1698,0.2256
47,0.0,Hybrid,0.5479,0.0850,0.1118,0.1667,0.2233
48,0.0,Caser,0.6142,0.1062,0.1400,0.2057,0.2746
48,0.0,DeepFM,0.5491,0.0887,0.1152,0.1720,0.2279
48,0.0,Hybrid,0.5503,0.0868,0.1136,0.1687,0.2255
49,0.0,Caser,0.6128,0.1049,0.1387,0.2044,0.2732
49,0.0,DeepFM,0.5477,0.0876,0.1141,0.1707,0.2265
49,0.0,Hybrid,0.5489,0.0858,0.1126,0.1675,0.2243
50,0.0,Caser,0.6136,0.1056,0.1394,0.2051,0.2740
50,0.0,DeepFM,0.5485,0.0883,0.1148,0.1714,0.2274
50,0.0,Hybrid,0.5497,0.0864,0.1132,0.1681,0.2249
51,0.0,Caser,0.6124,0.1046,0.1383,0.2040,0.2727
